(6480682,37.89483498601901)
(17868918,63.47685965187515)
(5442012,30.040794777346353)
(52551600,20.93421575583085)
(783214,86.93356212982512)
(24742040,39.70709493680364)
(15924858,46.95381579475301)
(26281970,37.5918248657298)
(16303106,102.37816774277843)
(121258930,22.00451902720986)
(71294756,22.65057959184697)
(79797834,77.30917561865193)
(93905958,23.225052409744663)
(126881128,20.08422230613835)
(24585498,52.0739473377405)
(19040580,30.300425735644133)
(27855118,39.118338126513834)
(88749392,23.670410879243516)
(22462180,130.8660123396974)
(29758446,20.663731002161462)
(40981798,207.5367144769613)
(21436960,32.162767359669225)
(14303746,42.64577909253994)
(111164068,22.236412975973955)
(7081402,20.982884304631426)
(21158690,24.658350205408162)
(14348594,48.58584267428541)
(813286,213.1406120253295)
(22784458,48.47183501331301)
(23959074,46.209701445200864)
(13348,22.834663102766072)
(15666380,57.69693964250762)
(18498684,23.644194908739014)
(11348282,193.03638689871943)
(90420314,122.90707737934561)
(7860742,42.841865006942)
(116952434,27.249183121474285)
(36803580,29.72829756919855)
(22027186,58.720313711147774)
(18742444,24.38283787103142)
(6141832,21.74799665332834)
(36735522,26.945180629940786)
(96848570,28.81220907439769)
(14269220,39.764417425205636)
(73992972,25.288463697731046)
(12611642,34.80186272376226)
(19358562,22.227080602152352)
(51263592,26.670562667456114)
(20,48.62030232466302)
(8088112,58.83307496446957)
(16475194,30.86717646198295)
(10228272,31.106967360867042)
(294198566,21.203415996171614)
(83883736,25.302421243521138)
(13058232,34.21033629879925)
(16580226,26.490320099599156)
(263838766,37.783411874374465)
(17919972,62.76557215759274)
(19637934,59.71865502188158)
(113130846,50.22083164992098)
(86336234,20.094734767954723)
(34428380,126.57669180327582)
(59804598,32.18908007285735)
(62581962,76.57212964894461)
(14622632,22.36694360559713)
(18713254,75.97188375073647)
(31331740,79.56203987108819)
(18396070,89.41448601429234)
(15962096,26.7985989712225)
(12,41.62555596497051)
(290097288,22.78591114764126)
(28123862,38.97983801984634)
(28706024,21.48690708129759)
(105654296,24.486309490275488)
(9624742,24.676479830163995)
(47667972,29.891413678379827)
(7861312,172.17184514631643)
(19725644,51.99060610210248)
(22677790,21.395695814695767)
(6017542,29.62950325072444)
(11928542,31.64299858415153)
(87764480,24.298013894329124)
(14293310,20.785757312704632)
(10810102,42.51822344048277)
(50393960,56.280452777192814)
(39056518,21.69960847804449)
(34068984,46.92049493222128)
(9451052,36.68585456152274)
(12925072,50.90722444918748)
(32765534,22.77105388048837)
(10671602,71.08435339672263)
(16464746,38.0367123198905)
(238260874,38.742805965455574)
(19562228,26.30693538184315)
(112508240,31.859586057091967)
(17217640,50.56077731465431)
(20609518,27.96470600968763)
(62513246,41.03855497766617)
(44570946,37.91023785124769)
(17759158,26.236076372707725)
(10350,91.00207260724838)
(14749606,58.53875177673795)
(22412376,27.085596985843225)
(7846,30.311911795842526)
(16900044,37.42604328976589)
(14230524,86.49673577880324)
(14505838,22.542335305830044)
(3840,20.41026614942356)
(2172,36.870588676506976)
(18753000,21.320060734208035)
(17092592,25.272983510261536)
